,Customer,AGE,INCOME,GENDER,TREATMENT,DAY,online Activity.A,online ACTIVITY.B
575,35,41,51200,M,Y,60,38.53578937,1788
576,36,85,74000,M,Y,60,55.1473309,1732
577,37,62,91600,F,Y,60,12.47755858,1873
578,38,48,111200,F,Y,60,20.50440377,1799
579,39,37,78400,F,Y,60,76.04653937,1766
580,40,18,92400,F,Y,60,47.60240518,1802
581,41,56,72400,F,Y,60,35.5634419,1826
582,42,39,71600,M,Y,60,48.48466329,1759
583,43,51,75600,F,Y,60,14.90110005,1849
584,44,76,110000,F,Y,60,42.34756694,1775
585,45,31,103200,F,Y,60,18.9724993,1796
586,46,22,97600,F,Y,60,23.03729942,1838
587,47,75,106000,M,Y,60,65.63776822,1880
588,48,28,81200,F,Y,60,55.89168201,1867
589,49,75,100000,M,Y,60,77.68919348,1840
590,50,18,91200,M,Y,60,15.38319901,1719
591,51,79,71200,F,Y,60,38.79135074,1813
592,52,77,74800,F,Y,60,41.71774675,1830
593,53,82,88800,F,Y,60,45.69627026,1769
594,54,43,91200,F,Y,60,39.22499871,1741
595,55,38,82800,M,Y,60,17.85714251,1774
596,56,84,72000,F,Y,60,58.61302064,1725
597,57,39,54400,M,Y,60,72.95158491,1787
598,58,84,94800,F,Y,60,26.7717069,1756
599,59,60,83200,M,Y,60,62.37909916,1764
600,60,59,96800,F,Y,60,74.71737318,1781
601,61,70,63200,M,Y,60,5.744211336,1750
602,62,45,68000,F,Y,60,42.53610025,1752
603,63,43,86400,F,Y,60,24.45411886,1863
604,64,47,65200,F,Y,60,39.66027985,1795
605,65,40,56400,F,Y,60,35.55851578,1781
606,66,67,100400,F,Y,60,67.64839062,1802
607,67,35,102400,F,Y,60,15.04221603,1824
608,68,79,71600,F,Y,60,70.21485132,1871
609,69,85,83600,F,Y,60,34.42553379,1787
610,70,50,70000,F,Y,60,51.50072733,1780
611,71,15,93200,M,Y,60,14.63858878,1753
612,72,86,87600,F,Y,60,71.12558111,1884
613,73,48,74000,F,Y,60,53.02382295,1749
614,74,77,75600,F,Y,60,43.39943779,1851
615,75,54,71200,F,Y,60,52.35729619,1761
616,76,51,94800,F,Y,60,77.3462769,1808
617,77,26,97200,F,Y,60,64.34845003,1731
618,78,19,94000,M,Y,60,76.17491093,1789
619,79,64,74400,F,Y,60,54.60964026,1891
620,80,43,59600,M,Y,60,39.18252413,1799
621,81,17,96400,F,Y,60,75.84085632,1773
622,82,21,85200,F,Y,60,55.20695491,1844
623,83,77,87200,F,Y,60,31.22729589,1760
624,84,70,104400,F,Y,60,31.00330722,1825
625,85,19,73600,F,Y,60,6.173556672,1858
626,86,69,106400,M,Y,60,38.84680137,1800
627,87,16,81200,F,Y,60,43.26765688,1826
628,88,61,76400,F,Y,60,9.517194745,1810
629,89,32,84800,M,Y,60,60.65788004,1819
630,90,62,94400,F,Y,60,16.48498681,1790
631,91,57,84800,F,Y,60,30.80925029,1894
632,92,53,73600,F,Y,60,33.5527655,1855
633,93,34,83600,F,Y,60,73.95308681,1819
634,94,42,47200,F,Y,60,52.78575387,1790
635,95,37,80000,F,Y,60,69.7393254,1796
636,96,29,95200,F,Y,60,35.96535103,1861
637,97,62,85200,F,Y,60,57.84024111,1800
638,98,16,99200,F,Y,60,19.79585909,1846
639,99,26,95600,F,Y,60,44.5860147,1798
640,100,53,98400,M,Y,60,72.48457788,1806
641,21,63,98000,F,Y,90,26.79839507,1856
642,22,42,89600,F,Y,90,27.9220768,1777
643,23,49,94400,F,Y,90,37.23323275,1744
644,24,45,78800,F,Y,90,71.50235637,1722
645,25,32,116800,F,Y,90,56.03965565,1821
646,26,34,98800,M,Y,90,37.83439011,1781
647,27,28,82000,F,Y,90,67.50703035,1804
648,28,47,99200,F,Y,90,23.15038028,1792
649,29,61,68400,M,Y,90,33.76784479,1820
650,30,46,85600,M,Y,90,14.01997333,1838
651,31,83,110400,F,Y,90,22.49219642,1780
652,32,36,84800,F,Y,90,56.56815117,1840
653,33,31,102400,M,Y,90,79.50121135,1853
654,34,56,84400,F,Y,90,67.41260687,1780
655,35,41,51200,M,Y,90,57.34739053,1846
656,36,85,74000,M,Y,90,44.36313731,1850
657,37,62,91600,F,Y,90,18.73271858,1706
658,38,48,111200,F,Y,90,78.66063682,1780
659,39,37,78400,F,Y,90,66.80508459,1793
660,40,18,92400,F,Y,90,77.62153995,1804
661,41,56,72400,F,Y,90,44.34453129,1835
662,42,39,71600,M,Y,90,60.80589427,1774
663,43,51,75600,F,Y,90,64.68663024,1780
664,44,76,110000,F,Y,90,42.60702281,1832
665,45,31,103200,F,Y,90,44.04910687,1813
666,46,22,97600,F,Y,90,57.85342871,1796
667,47,75,106000,M,Y,90,40.75275797,1689
668,48,28,81200,F,Y,90,27.05705257,1793
669,49,75,100000,M,Y,90,45.20745524,1804
670,50,18,91200,M,Y,90,49.19344545,1788
671,51,79,71200,F,Y,90,54.50872903,1730
672,52,77,74800,F,Y,90,76.7154271,1825
673,53,82,88800,F,Y,90,25.31768804,1795
674,54,43,91200,F,Y,90,24.85573909,1760
675,55,38,82800,M,Y,90,24.20877175,1790
676,56,84,72000,F,Y,90,37.6276731,1819
677,57,39,54400,M,Y,90,37.00258348,1840
678,58,84,94800,F,Y,90,34.35273211,1766
679,59,60,83200,M,Y,90,47.60049657,1737
680,60,59,96800,F,Y,90,32.97707953,1758
681,61,70,63200,M,Y,90,33.16092405,1843
682,62,45,68000,F,Y,90,27.99363508,1830
683,63,43,86400,F,Y,90,51.82792596,1809
684,64,47,65200,F,Y,90,17.3480828,1829
685,65,40,56400,F,Y,90,15.14662737,1758
686,66,67,100400,F,Y,90,11.15154572,1772
687,67,35,102400,F,Y,90,10.71657934,1801
688,68,79,71600,F,Y,90,56.75280734,1828
689,69,85,83600,F,Y,90,77.80664115,1838
690,70,50,70000,F,Y,90,64.43979528,1862
691,71,15,93200,M,Y,90,54.09797109,1813
692,72,86,87600,F,Y,90,56.76027925,1794
693,73,48,74000,F,Y,90,30.92550182,1839
694,74,77,75600,F,Y,90,53.30410913,1759
695,75,54,71200,F,Y,90,34.23161921,1786
696,76,51,94800,F,Y,90,14.3219008,1780
697,77,26,97200,F,Y,90,63.78559685,1758
698,78,19,94000,M,Y,90,70.10618064,1795
699,79,64,74400,F,Y,90,36.25314835,1781
700,80,43,59600,M,Y,90,53.67505951,1741
701,81,17,96400,F,Y,90,48.21304393,1778
702,82,21,85200,F,Y,90,72.0557111,1811
703,83,77,87200,F,Y,90,34.67078159,1825
704,84,70,104400,F,Y,90,34.73672082,1802
705,85,19,73600,F,Y,90,28.10359741,1830
706,86,69,106400,M,Y,90,12.28479403,1823
707,87,16,81200,F,Y,90,59.48570742,1809
708,88,61,76400,F,Y,90,71.73133568,1851
709,89,32,84800,M,Y,90,46.71952804,1809
710,90,62,94400,F,Y,90,14.86850777,1804
711,91,57,84800,F,Y,90,72.76323406,1793
712,92,53,73600,F,Y,90,34.73857793,1797
713,93,34,83600,F,Y,90,14.76578385,1737
714,94,42,47200,F,Y,90,72.47007358,1784
715,95,37,80000,F,Y,90,38.46383129,1762
716,96,29,95200,F,Y,90,37.51059169,1789
717,97,62,85200,F,Y,90,36.29213264,1731
718,98,16,99200,F,Y,90,28.56189069,1819
719,99,26,95600,F,Y,90,15.59136382,1854
720,100,53,98400,M,Y,90,64.28518018,1782
